SCORES_TXT_BEGIN_0 0 100 9 BLEU
28 45 11 44 6 43 2 42 47 
27 45 11 44 6 43 3 42 47 
31 48 14 47 8 46 4 45 47 
29 48 11 47 6 46 3 45 47 
27 45 11 44 6 43 3 42 47 
27 45 11 44 6 43 3 42 47 
27 45 12 44 6 43 3 42 47 
28 45 13 44 7 43 2 42 47 
28 46 11 45 6 44 2 43 47 
27 45 11 44 6 43 3 42 47 
31 48 14 47 8 46 4 45 47 
27 44 10 43 5 42 2 41 47 
29 48 11 47 6 46 3 45 47 
31 48 14 47 8 46 4 45 47 
28 46 11 45 6 44 2 43 47 
28 46 11 45 6 44 2 43 47 
28 46 11 45 6 44 2 43 47 
28 45 11 44 6 43 2 42 47 
28 45 11 44 6 43 2 42 47 
27 45 11 44 6 43 3 42 47 
28 46 11 45 6 44 2 43 47 
29 44 12 43 6 42 2 41 47 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 2 100 9 BLEU
13 20 9 19 7 18 6 17 22 
14 18 11 17 9 16 7 15 22 
13 20 9 19 7 18 6 17 22 
13 19 11 18 9 17 7 16 22 
13 20 9 19 7 18 6 17 22 
13 19 11 18 9 17 7 16 22 
14 18 11 17 9 16 7 15 22 
13 20 9 19 7 18 6 17 22 
14 18 11 17 9 16 7 15 22 
13 20 9 19 7 18 6 17 22 
13 19 11 18 9 17 7 16 22 
14 19 11 18 9 17 7 16 22 
13 20 9 19 7 18 6 17 22 
13 20 9 19 7 18 6 17 22 
13 19 11 18 9 17 7 16 22 
14 18 11 17 9 16 7 15 22 
13 20 8 19 6 18 5 17 22 
14 19 11 18 9 17 7 16 22 
13 20 9 19 7 18 6 17 22 
14 18 11 17 9 16 7 15 22 
13 20 9 19 7 18 6 17 22 
13 20 9 19 7 18 6 17 22 
13 19 11 18 9 17 7 16 22 
14 19 11 18 9 17 7 16 22 
13 20 8 19 6 18 5 17 22 
13 20 9 19 7 18 6 17 22 
13 19 10 18 8 17 6 16 22 
12 20 9 19 7 18 6 17 22 
14 19 11 18 9 17 7 16 22 
13 20 8 19 6 18 5 17 22 
13 18 11 17 9 16 7 15 22 
13 20 9 19 7 18 6 17 22 
13 20 9 19 7 18 6 17 22 
13 19 11 18 9 17 7 16 22 
14 18 11 17 9 16 7 15 22 
14 19 11 18 9 17 7 16 22 
13 21 9 20 7 19 6 18 22 
13 19 10 18 8 17 6 16 22 
13 20 9 19 7 18 6 17 22 
13 19 11 18 9 17 7 16 22 
12 20 9 19 7 18 6 17 22 
14 19 11 18 9 17 7 16 22 
13 20 8 19 6 18 5 17 22 
13 19 11 18 9 17 7 16 22 
13 20 9 19 7 18 6 17 22 
13 20 9 19 7 18 6 17 22 
14 19 11 18 9 17 7 16 22 
13 21 9 20 7 19 6 18 22 
13 20 9 19 7 18 6 17 22 
14 19 11 18 9 17 7 16 22 
13 19 10 18 8 17 6 16 22 
13 20 9 19 7 18 6 17 22 
13 20 9 19 7 18 6 17 22 
12 19 9 18 7 17 6 16 22 
12 20 9 19 7 18 6 17 22 
13 18 11 17 9 16 7 15 22 
13 18 11 17 9 16 7 15 22 
13 19 11 18 9 17 7 16 22 
13 20 9 19 7 18 6 17 22 
14 19 10 18 8 17 6 16 22 
13 20 9 19 7 18 6 17 22 
14 19 11 18 9 17 7 16 22 
13 20 9 19 7 18 6 17 22 
13 21 9 20 7 19 6 18 22 
14 19 11 18 9 17 7 16 22 
13 19 10 18 8 17 6 16 22 
14 19 11 18 9 17 7 16 22 
13 19 11 18 9 17 7 16 22 
13 20 9 19 7 18 6 17 22 
12 19 9 18 7 17 6 16 22 
12 20 9 19 7 18 6 17 22 
13 20 9 19 7 18 6 17 22 
13 19 11 18 9 17 7 16 22 
14 19 11 18 9 17 7 16 22 
14 19 10 18 8 17 6 16 22 
13 20 9 19 7 18 6 17 22 
14 19 11 18 9 17 7 16 22 
13 20 9 19 7 18 6 17 22 
14 19 10 18 8 17 6 16 22 
12 20 8 19 7 18 6 17 22 
12 20 9 19 7 18 6 17 22 
13 21 9 20 7 19 6 18 22 
14 19 10 18 8 17 6 16 22 
13 18 11 17 9 16 7 15 22 
13 20 9 19 7 18 6 17 22 
14 19 11 18 9 17 7 16 22 
13 20 9 19 7 18 6 17 22 
12 19 9 18 7 17 6 16 22 
14 18 11 17 9 16 7 15 22 
13 18 11 17 9 16 7 15 22 
13 20 9 19 7 18 6 17 22 
13 20 9 19 7 18 6 17 22 
13 20 8 19 6 18 5 17 22 
13 19 11 18 9 17 7 16 22 
14 19 11 18 9 17 7 16 22 
12 20 8 19 6 18 5 17 22 
13 18 11 17 9 16 7 15 22 
13 20 9 19 7 18 6 17 22 
13 20 9 19 7 18 6 17 22 
13 21 9 20 7 19 6 18 22 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 3 100 9 BLEU
7 10 4 9 2 8 0 7 11 
6 9 2 8 1 7 0 6 11 
7 11 2 10 1 9 0 8 11 
7 11 2 10 1 9 0 8 11 
7 10 4 9 2 8 0 7 11 
6 9 2 8 1 7 0 6 11 
7 10 4 9 2 8 0 7 11 
6 10 3 9 1 8 0 7 11 
6 9 2 8 1 7 0 6 11 
5 9 1 8 0 7 0 6 11 
7 11 2 10 1 9 0 8 11 
7 9 4 8 2 7 0 6 11 
6 8 2 7 1 6 0 5 11 
8 13 4 12 2 11 0 10 11 
8 13 4 12 2 11 0 10 11 
8 12 5 11 3 10 1 9 11 
7 11 2 10 1 9 0 8 11 
8 12 5 11 3 10 1 9 11 
7 11 2 10 1 9 0 8 11 
7 12 2 11 1 10 0 9 11 
7 10 1 9 0 8 0 7 11 
7 12 2 11 1 10 0 9 11 
7 11 2 10 1 9 0 8 11 
7 11 2 10 1 9 0 8 11 
7 11 4 10 2 9 0 8 11 
6 10 2 9 1 8 0 7 11 
8 10 5 9 2 8 0 7 11 
6 10 3 9 1 8 0 7 11 
7 9 3 8 1 7 0 6 11 
6 10 2 9 1 8 0 7 11 
7 10 2 9 1 8 0 7 11 
6 10 2 9 1 8 0 7 11 
5 9 1 8 0 7 0 6 11 
7 10 2 9 1 8 0 7 11 
6 10 3 9 1 8 0 7 11 
8 13 4 12 2 11 0 10 11 
5 9 1 8 0 7 0 6 11 
8 11 4 10 2 9 0 8 11 
6 11 1 10 0 9 0 8 11 
8 12 5 11 3 10 1 9 11 
7 11 2 10 1 9 0 8 11 
7 12 2 11 1 10 0 9 11 
7 11 4 10 2 9 0 8 11 
7 10 2 9 1 8 0 7 11 
6 11 1 10 0 9 0 8 11 
6 10 2 9 1 8 0 7 11 
7 11 2 10 1 9 0 8 11 
6 11 1 10 0 9 0 8 11 
8 13 4 12 2 11 0 10 11 
6 9 3 8 1 7 0 6 11 
7 12 2 11 1 10 0 9 11 
8 13 4 12 2 11 0 10 11 
8 12 5 11 3 10 1 9 11 
7 12 2 11 1 10 0 9 11 
6 10 1 9 0 8 0 7 11 
8 12 5 11 3 10 1 9 11 
7 12 2 11 1 10 0 9 11 
7 10 1 9 0 8 0 7 11 
5 8 1 7 0 6 0 5 11 
7 12 2 11 1 10 0 9 11 
8 13 4 12 2 11 0 10 11 
6 11 2 10 1 9 0 8 11 
7 11 1 10 0 9 0 8 11 
8 13 4 12 2 11 0 10 11 
6 9 2 8 1 7 0 6 11 
8 12 5 11 3 10 1 9 11 
6 11 2 10 1 9 0 8 11 
8 12 5 11 3 10 1 9 11 
8 11 3 10 1 9 0 8 11 
7 10 4 9 2 8 0 7 11 
7 12 2 11 1 10 0 9 11 
7 10 1 9 0 8 0 7 11 
8 11 3 10 1 9 0 8 11 
7 12 2 11 1 10 0 9 11 
6 10 2 9 1 8 0 7 11 
7 10 2 9 1 8 0 7 11 
6 9 2 8 1 7 0 6 11 
7 11 4 10 2 9 0 8 11 
7 11 4 10 2 9 0 8 11 
6 10 2 9 1 8 0 7 11 
6 9 1 8 0 7 0 6 11 
6 11 3 10 1 9 0 8 11 
6 10 2 9 1 8 0 7 11 
7 12 4 11 2 10 0 9 11 
8 12 4 11 2 10 0 9 11 
7 10 5 9 3 8 1 7 11 
7 9 5 8 3 7 1 6 11 
8 12 4 11 2 10 0 9 11 
7 10 2 9 1 8 0 7 11 
6 10 2 9 1 8 0 7 11 
8 11 5 10 3 9 1 8 11 
7 12 2 11 1 10 0 9 11 
5 10 1 9 0 8 0 7 11 
6 11 2 10 1 9 0 8 11 
8 11 5 10 3 9 1 8 11 
6 10 2 9 1 8 0 7 11 
7 12 2 11 1 10 0 9 11 
7 11 2 10 1 9 0 8 11 
7 9 1 8 0 7 0 6 11 
8 10 5 9 2 8 0 7 11 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 4 100 9 BLEU
16 33 7 32 2 31 1 30 31 
17 32 7 31 2 30 1 29 31 
16 33 7 32 2 31 1 30 31 
17 33 7 32 2 31 1 30 31 
16 33 7 32 2 31 1 30 31 
16 33 7 32 2 31 1 30 31 
17 33 7 32 2 31 1 30 31 
16 33 7 32 2 31 1 30 31 
17 32 7 31 2 30 1 29 31 
17 33 7 32 2 31 1 30 31 
17 33 7 32 2 31 1 30 31 
17 33 7 32 2 31 1 30 31 
16 33 7 32 2 31 1 30 31 
16 34 7 33 2 32 1 31 31 
15 33 6 32 1 31 0 30 31 
17 33 7 32 2 31 1 30 31 
16 33 7 32 2 31 1 30 31 
16 34 7 33 2 32 1 31 31 
17 32 7 31 2 30 1 29 31 
16 33 7 32 2 31 1 30 31 
16 33 7 32 2 31 1 30 31 
17 32 7 31 2 30 1 29 31 
16 34 7 33 2 32 1 31 31 
16 32 7 31 2 30 1 29 31 
16 33 6 32 1 31 0 30 31 
17 33 7 32 2 31 1 30 31 
16 34 7 33 2 32 1 31 31 
16 33 7 32 2 31 1 30 31 
17 33 7 32 2 31 1 30 31 
16 33 7 32 2 31 1 30 31 
17 32 7 31 2 30 1 29 31 
17 33 7 32 2 31 1 30 31 
17 33 7 32 2 31 1 30 31 
16 32 7 31 2 30 1 29 31 
16 34 7 33 2 32 1 31 31 
17 31 7 30 2 29 1 28 31 
17 34 7 33 2 32 1 31 31 
16 33 7 32 2 31 1 30 31 
17 33 7 32 2 31 1 30 31 
16 33 7 32 2 31 1 30 31 
16 33 7 32 2 31 1 30 31 
17 32 7 31 2 30 1 29 31 
16 34 7 33 2 32 1 31 31 
17 34 7 33 2 32 1 31 31 
16 34 7 33 2 32 1 31 31 
17 33 7 32 2 31 1 30 31 
15 33 6 32 1 31 0 30 31 
16 33 7 32 2 31 1 30 31 
16 33 7 32 2 31 1 30 31 
16 32 7 31 2 30 1 29 31 
16 34 7 33 2 32 1 31 31 
15 33 6 32 1 31 0 30 31 
15 32 6 31 1 30 0 29 31 
16 33 7 32 2 31 1 30 31 
17 32 7 31 2 30 1 29 31 
17 32 7 31 2 30 1 29 31 
16 32 6 31 1 30 0 29 31 
16 32 7 31 2 30 1 29 31 
16 34 7 33 2 32 1 31 31 
17 33 7 32 2 31 1 30 31 
16 33 7 32 2 31 1 30 31 
17 33 7 32 2 31 1 30 31 
16 33 7 32 2 31 1 30 31 
16 33 7 32 2 31 1 30 31 
17 32 7 31 2 30 1 29 31 
16 34 7 33 2 32 1 31 31 
17 32 7 31 2 30 1 29 31 
15 33 6 32 1 31 0 30 31 
15 33 6 32 1 31 0 30 31 
17 34 7 33 2 32 1 31 31 
16 32 7 31 2 30 1 29 31 
16 33 6 32 1 31 0 30 31 
16 33 7 32 2 31 1 30 31 
16 32 7 31 2 30 1 29 31 
17 33 7 32 2 31 1 30 31 
17 33 7 32 2 31 1 30 31 
16 33 7 32 2 31 1 30 31 
16 33 6 32 1 31 0 30 31 
16 33 7 32 2 31 1 30 31 
16 33 7 32 2 31 1 30 31 
16 33 7 32 2 31 1 30 31 
17 32 7 31 2 30 1 29 31 
17 32 7 31 2 30 1 29 31 
17 34 7 33 2 32 1 31 31 
17 34 7 33 2 32 1 31 31 
17 33 7 32 2 31 1 30 31 
17 33 7 32 2 31 1 30 31 
17 33 7 32 2 31 1 30 31 
16 32 7 31 2 30 1 29 31 
17 34 7 33 2 32 1 31 31 
17 31 7 30 2 29 1 28 31 
17 34 7 33 2 32 1 31 31 
16 33 6 32 1 31 0 30 31 
16 33 7 32 2 31 1 30 31 
17 33 7 32 2 31 1 30 31 
16 33 7 32 2 31 1 30 31 
17 33 7 32 2 31 1 30 31 
17 32 7 31 2 30 1 29 31 
16 35 7 34 2 33 1 32 31 
17 32 7 31 2 30 1 29 31 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 5 100 9 BLEU
10 30 2 29 0 28 0 27 30 
10 29 2 28 0 27 0 26 30 
10 30 2 29 0 28 0 27 30 
10 30 2 29 0 28 0 27 30 
10 29 2 28 0 27 0 26 30 
10 29 2 28 0 27 0 26 30 
10 30 2 29 0 28 0 27 30 
9 29 2 28 0 27 0 26 30 
10 29 2 28 0 27 0 26 30 
9 28 2 27 0 26 0 25 30 
9 29 2 28 0 27 0 26 30 
9 29 2 28 0 27 0 26 30 
9 29 2 28 0 27 0 26 30 
9 28 2 27 0 26 0 25 30 
9 28 2 27 0 26 0 25 30 
10 28 1 27 0 26 0 25 30 
9 29 2 28 0 27 0 26 30 
9 29 2 28 0 27 0 26 30 
9 29 2 28 0 27 0 26 30 
10 29 2 28 0 27 0 26 30 
10 29 2 28 0 27 0 26 30 
10 27 1 26 0 25 0 24 30 
9 28 2 27 0 26 0 25 30 
10 30 3 29 0 28 0 27 30 
10 28 1 27 0 26 0 25 30 
10 28 2 27 0 26 0 25 30 
11 30 3 29 0 28 0 27 30 
10 28 2 27 0 26 0 25 30 
10 29 3 28 0 27 0 26 30 
9 29 2 28 0 27 0 26 30 
8 28 2 27 0 26 0 25 30 
10 29 2 28 0 27 0 26 30 
10 29 2 28 0 27 0 26 30 
10 27 1 26 0 25 0 24 30 
11 29 3 28 0 27 0 26 30 
10 30 3 29 0 28 0 27 30 
10 30 3 29 0 28 0 27 30 
10 30 3 29 0 28 0 27 30 
10 28 2 27 0 26 0 25 30 
11 30 3 29 0 28 0 27 30 
10 28 2 27 0 26 0 25 30 
10 29 3 28 0 27 0 26 30 
10 29 3 28 0 27 0 26 30 
9 27 1 26 0 25 0 24 30 
11 30 3 29 0 28 0 27 30 
9 29 2 28 0 27 0 26 30 
8 28 2 27 0 26 0 25 30 
10 29 3 28 0 27 0 26 30 
11 29 3 28 0 27 0 26 30 
8 28 2 27 0 26 0 25 30 
10 30 3 29 0 28 0 27 30 
10 31 2 30 0 29 0 28 30 
9 28 2 27 0 26 0 25 30 
9 28 2 27 0 26 0 25 30 
9 26 1 25 0 24 0 23 30 
11 29 3 28 0 27 0 26 30 
10 30 3 29 0 28 0 27 30 
10 30 3 29 0 28 0 27 30 
11 33 2 32 0 31 0 30 30 
9 29 3 28 0 27 0 26 30 
10 29 3 28 0 27 0 26 30 
10 30 2 29 0 28 0 27 30 
9 27 1 26 0 25 0 24 30 
11 30 3 29 0 28 0 27 30 
10 30 2 29 0 28 0 27 30 
9 27 2 26 0 25 0 24 30 
9 27 2 26 0 25 0 24 30 
10 29 3 28 0 27 0 26 30 
9 27 1 26 0 25 0 24 30 
10 29 3 28 0 27 0 26 30 
11 32 2 31 0 30 0 29 30 
10 28 2 27 0 26 0 25 30 
9 29 2 28 0 27 0 26 30 
9 28 3 27 0 26 0 25 30 
8 28 2 27 0 26 0 25 30 
10 31 2 30 0 29 0 28 30 
9 28 2 27 0 26 0 25 30 
9 28 2 27 0 26 0 25 30 
9 26 1 25 0 24 0 23 30 
11 29 3 28 0 27 0 26 30 
10 30 3 29 0 28 0 27 30 
11 33 2 32 0 31 0 30 30 
10 29 2 28 0 27 0 26 30 
9 29 3 28 0 27 0 26 30 
9 28 2 27 0 26 0 25 30 
9 29 3 28 0 27 0 26 30 
9 28 2 27 0 26 0 25 30 
10 27 2 26 0 25 0 24 30 
9 29 3 28 0 27 0 26 30 
10 30 2 29 0 28 0 27 30 
9 29 3 28 0 27 0 26 30 
10 30 2 29 0 28 0 27 30 
9 27 2 26 0 25 0 24 30 
9 27 2 26 0 25 0 24 30 
9 27 1 26 0 25 0 24 30 
10 29 3 28 0 27 0 26 30 
11 32 2 31 0 30 0 29 30 
10 28 2 27 0 26 0 25 30 
9 28 3 27 0 26 0 25 30 
10 30 2 29 0 28 0 27 30 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 6 100 9 BLEU
17 27 10 26 5 25 2 24 33 
18 29 9 28 4 27 1 26 33 
18 28 9 27 4 26 1 25 33 
18 27 10 26 5 25 2 24 33 
17 27 9 26 4 25 1 24 33 
17 27 10 26 5 25 2 24 33 
19 29 9 28 4 27 1 26 33 
16 26 10 25 5 24 2 23 33 
16 26 10 25 5 24 2 23 33 
19 28 9 27 4 26 1 25 33 
18 27 9 26 4 25 1 24 33 
16 26 10 25 5 24 2 23 33 
18 29 9 28 4 27 1 26 33 
17 28 9 27 4 26 1 25 33 
16 25 8 24 4 23 2 22 33 
17 28 9 27 4 26 1 25 33 
20 32 10 31 4 30 1 29 33 
18 28 9 27 4 26 1 25 33 
18 27 10 26 5 25 2 24 33 
17 27 9 26 4 25 1 24 33 
17 27 9 26 4 25 1 24 33 
17 27 9 26 4 25 1 24 33 
17 26 10 25 5 24 2 23 33 
17 26 10 25 5 24 2 23 33 
16 26 9 25 4 24 1 23 33 
17 28 9 27 4 26 1 25 33 
17 27 10 26 5 25 2 24 33 
16 26 9 25 4 24 1 23 33 
17 27 10 26 5 25 2 24 33 
17 27 7 26 3 25 1 24 33 
17 27 9 26 4 25 1 24 33 
16 25 8 24 4 23 2 22 33 
15 26 8 25 3 24 1 23 33 
20 27 12 26 7 25 4 24 33 
17 26 10 25 5 24 2 23 33 
19 29 9 28 4 27 1 26 33 
16 26 9 25 4 24 1 23 33 
17 26 7 25 3 24 1 23 33 
16 27 10 26 5 25 2 24 33 
18 27 10 26 5 25 2 24 33 
18 28 9 27 4 26 1 25 33 
18 27 11 26 6 25 3 24 33 
18 28 9 27 4 26 1 25 33 
21 32 10 31 4 30 1 29 33 
19 29 9 28 4 27 1 26 33 
16 25 8 24 4 23 2 22 33 
19 28 9 27 4 26 1 25 33 
16 25 7 24 3 23 1 22 33 
18 29 9 28 4 27 1 26 33 
16 27 10 26 5 25 2 24 33 
18 27 9 26 4 25 1 24 33 
18 27 10 26 5 25 2 24 33 
18 27 9 26 4 25 1 24 33 
18 27 9 26 4 25 1 24 33 
18 28 10 27 5 26 2 25 33 
18 29 9 28 4 27 1 26 33 
17 27 10 26 5 25 2 24 33 
18 28 9 27 4 26 1 25 33 
16 28 7 27 2 26 0 25 33 
20 29 11 28 6 27 3 26 33 
17 26 9 25 4 24 1 23 33 
18 28 9 27 4 26 1 25 33 
18 27 10 26 5 25 2 24 33 
17 26 9 25 4 24 1 23 33 
16 25 8 24 4 23 2 22 33 
18 28 9 27 4 26 1 25 33 
17 27 9 26 4 25 1 24 33 
20 32 10 31 4 30 1 29 33 
17 29 9 28 4 27 1 26 33 
19 29 9 28 4 27 1 26 33 
16 27 7 26 2 25 0 24 33 
17 27 10 26 5 25 2 24 33 
15 24 8 23 4 22 2 21 33 
20 28 11 27 6 26 3 25 33 
19 29 10 28 5 27 2 26 33 
18 27 9 26 4 25 1 24 33 
17 28 9 27 4 26 1 25 33 
20 31 10 30 4 29 1 28 33 
18 28 10 27 5 26 2 25 33 
16 26 8 25 3 24 1 23 33 
15 24 8 23 4 22 2 21 33 
17 27 7 26 3 25 1 24 33 
18 29 9 28 4 27 1 26 33 
17 27 9 26 4 25 1 24 33 
20 31 10 30 4 29 1 28 33 
16 27 9 26 5 25 3 24 33 
16 25 8 24 4 23 2 22 33 
16 25 7 24 3 23 1 22 33 
17 29 9 28 4 27 1 26 33 
15 26 7 25 2 24 0 23 33 
17 28 9 27 4 26 1 25 33 
20 27 11 26 6 25 3 24 33 
17 26 9 25 4 24 1 23 33 
19 28 9 27 4 26 1 25 33 
17 27 10 26 5 25 2 24 33 
16 24 9 23 4 22 1 21 33 
19 29 9 28 4 27 1 26 33 
19 28 10 27 5 26 2 25 33 
19 30 9 29 4 28 1 27 33 
17 26 7 25 3 24 1 23 33 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 7 100 9 BLEU
23 42 8 41 2 40 1 39 45 
22 40 8 39 2 38 1 37 45 
23 42 8 41 2 40 1 39 45 
23 42 8 41 2 40 1 39 45 
23 42 8 41 2 40 1 39 45 
22 40 8 39 2 38 1 37 45 
22 40 8 39 2 38 1 37 45 
23 42 8 41 2 40 1 39 45 
22 40 8 39 2 38 1 37 45 
23 42 8 41 2 40 1 39 45 
22 40 8 39 2 38 1 37 45 
23 42 8 41 2 40 1 39 45 
22 40 8 39 2 38 1 37 45 
24 42 9 41 3 40 1 39 45 
23 42 8 41 2 40 1 39 45 
23 42 8 41 2 40 1 39 45 
23 42 8 41 2 40 1 39 45 
22 40 8 39 2 38 1 37 45 
